

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 10:19:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3283  03D4                     __end_of_set_temp:
  3284                           
  3285                           	psect	text5
  3286  07F1                     __ptext5:	
  3287 ;; *************** function _clear_clcd *****************
  3288 ;; Defined at:
  3289 ;;		line 180 in file "main.c"
  3290 ;; Parameters:    Size  Location     Type
  3291 ;;		None
  3292 ;; Auto vars:     Size  Location     Type
  3293 ;;		None
  3294 ;; Return value:  Size  Location     Type
  3295 ;;                  1    wreg      void 
  3296 ;; Registers used:
  3297 ;;		wreg, status,2, status,0, pclath, cstack
  3298 ;; Tracked objects:
  3299 ;;		On entry : 0/0
  3300 ;;		On exit  : 0/0
  3301 ;;		Unchanged: 0/0
  3302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3303 ;;      Params:         0       0       0       0       0
  3304 ;;      Locals:         0       0       0       0       0
  3305 ;;      Temps:          1       0       0       0       0
  3306 ;;      Totals:         1       0       0       0       0
  3307 ;;Total ram usage:        1 bytes
  3308 ;; Hardware stack levels used: 1
  3309 ;; Hardware stack levels required when called: 2
  3310 ;; This function calls:
  3311 ;;		_clcd_write
  3312 ;; This function is called by:
  3313 ;;		_main
  3314 ;;		_set_time
  3315 ;;		_door_status_check
  3316 ;;		_time_display_screen
  3317 ;;		_set_temp
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           
  3322                           ;psect for function _clear_clcd
  3323  07F1                     _clear_clcd:
  3324  07F1                     l1687:	
  3325                           ;incstack = 0
  3326                           ; Regs used in _clear_clcd: [wreg+status,2+status,0+pclath+cstack]
  3327                           
  3328                           
  3329                           ;main.c: 182: void cooking_mode_display (void)
  3330  07F1  01F3               	clrf	clcd_write@mode
  3331  07F2  3001               	movlw	1
  3332  07F3  120A  158A  2567  120A  118A  	fcall	_clcd_write
  3333  07F8                     l1689:
  3334                           
  3335                           ;main.c: 183: {
  3336  07F8  30A6               	movlw	166
  3337  07F9  00F7               	movwf	??_clear_clcd
  3338  07FA                     u2697:
  3339  07FA  0BF7               	decfsz	??_clear_clcd,f
  3340  07FB  2FFA               	goto	u2697
  3341  07FC  0000               	nop
  3342  07FD                     l109:
  3343  07FD  0008               	return
  3344  07FE                     __end_of_clear_clcd:
  3345                           
  3346                           	psect	text6
  3347  05EB                     __ptext6:	
  3348 ;; *************** function ___bmul *****************
  3349 ;; Defined at:
  3350 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  3351 ;; Parameters:    Size  Location     Type
  3352 ;;  multiplier      1    wreg     unsigned char 
  3353 ;;  multiplicand    1    3[COMMON] unsigned char 
  3354 ;; Auto vars:     Size  Location     Type
  3355 ;;  multiplier      1    6[COMMON] unsigned char 
  3356 ;;  product         1    5[COMMON] unsigned char 
  3357 ;; Return value:  Size  Location     Type
  3358 ;;                  1    wreg      unsigned char 
  3359 ;; Registers used:
  3360 ;;		wreg, status,2, status,0
  3361 ;; Tracked objects:
  3362 ;;		On entry : 0/0
  3363 ;;		On exit  : 0/0
  3364 ;;		Unchanged: 0/0
  3365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3366 ;;      Params:         1       0       0       0       0
  3367 ;;      Locals:         2       0       0       0       0
  3368 ;;      Temps:          1       0       0       0       0
  3369 ;;      Totals:         4       0       0       0       0
  3370 ;;Total ram usage:        4 bytes
  3371 ;; Hardware stack levels used: 1
  3372 ;; Hardware stack levels required when called: 1
  3373 ;; This function calls:
  3374 ;;		Nothing
  3375 ;; This function is called by:
  3376 ;;		_set_time
  3377 ;;		_set_temp
  3378 ;; This function uses a non-reentrant model
  3379 ;;
  3380                           
  3381                           
  3382                           ;psect for function ___bmul
  3383  05EB                     ___bmul:
  3384                           
  3385                           ;incstack = 0
  3386                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3387                           ;___bmul@multiplier stored from wreg
  3388  05EB  00F6               	movwf	___bmul@multiplier
  3389  05EC                     l1851:
  3390  05EC  01F5               	clrf	___bmul@product
  3391  05ED                     l1853:
  3392  05ED  1C76               	btfss	___bmul@multiplier,0
  3393  05EE  2DF0               	goto	u1251
  3394  05EF  2DF1               	goto	u1250
  3395  05F0                     u1251:
  3396  05F0  2DF5               	goto	l1857
  3397  05F1                     u1250:
  3398  05F1                     l1855:
  3399  05F1  0873               	movf	___bmul@multiplicand,w
  3400  05F2  00F4               	movwf	??___bmul
  3401  05F3  0874               	movf	??___bmul,w
  3402  05F4  07F5               	addwf	___bmul@product,f
  3403  05F5                     l1857:
  3404  05F5  1003               	clrc
  3405  05F6  0DF3               	rlf	___bmul@multiplicand,f
  3406  05F7                     l1859:
  3407  05F7  1003               	clrc
  3408  05F8  0CF6               	rrf	___bmul@multiplier,f
  3409  05F9  0876               	movf	___bmul@multiplier,w
  3410  05FA  1D03               	btfss	3,2
  3411  05FB  2DFD               	goto	u1261
  3412  05FC  2DFE               	goto	u1260
  3413  05FD                     u1261:
  3414  05FD  2DED               	goto	l1853
  3415  05FE                     u1260:
  3416  05FE                     l1861:
  3417  05FE  0875               	movf	___bmul@product,w
  3418  05FF                     l423:
  3419  05FF  0008               	return
  3420  0600                     __end_of___bmul:
  3421                           
  3422                           	psect	text7
  3423  0DD4                     __ptext7:	
  3424 ;; *************** function ___awmod *****************
  3425 ;; Defined at:
  3426 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3427 ;; Parameters:    Size  Location     Type
  3428 ;;  divisor         2    4[BANK0 ] int 
  3429 ;;  dividend        2    6[BANK0 ] int 
  3430 ;; Auto vars:     Size  Location     Type
  3431 ;;  sign            1    9[BANK0 ] unsigned char 
  3432 ;;  counter         1    8[BANK0 ] unsigned char 
  3433 ;; Return value:  Size  Location     Type
  3434 ;;                  2    4[BANK0 ] int 
  3435 ;; Registers used:
  3436 ;;		wreg, status,2, status,0
  3437 ;; Tracked objects:
  3438 ;;		On entry : 0/0
  3439 ;;		On exit  : 0/0
  3440 ;;		Unchanged: 0/0
  3441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3442 ;;      Params:         0       4       0       0       0
  3443 ;;      Locals:         0       2       0       0       0
  3444 ;;      Temps:          1       0       0       0       0
  3445 ;;      Totals:         1       6       0       0       0
  3446 ;;Total ram usage:        7 bytes
  3447 ;; Hardware stack levels used: 1
  3448 ;; Hardware stack levels required when called: 1
  3449 ;; This function calls:
  3450 ;;		Nothing
  3451 ;; This function is called by:
  3452 ;;		_set_time
  3453 ;;		_time_display_screen
  3454 ;;		_set_temp
  3455 ;; This function uses a non-reentrant model
  3456 ;;
  3457                           
  3458                           
  3459                           ;psect for function ___awmod
  3460  0DD4                     ___awmod:
  3461  0DD4                     l2439:	
  3462                           ;incstack = 0
  3463                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3464                           
  3465  0DD4  1283               	bcf	3,5	;RP0=0, select bank0
  3466  0DD5  1303               	bcf	3,6	;RP1=0, select bank0
  3467  0DD6  01C3               	clrf	___awmod@sign
  3468  0DD7                     l2441:
  3469  0DD7  1FC1               	btfss	___awmod@dividend+1,7
  3470  0DD8  2DDA               	goto	u2081
  3471  0DD9  2DDB               	goto	u2080
  3472  0DDA                     u2081:
  3473  0DDA  2DE2               	goto	l2447
  3474  0DDB                     u2080:
  3475  0DDB                     l2443:
  3476  0DDB  09C0               	comf	___awmod@dividend,f
  3477  0DDC  09C1               	comf	___awmod@dividend+1,f
  3478  0DDD  0AC0               	incf	___awmod@dividend,f
  3479  0DDE  1903               	skipnz
  3480  0DDF  0AC1               	incf	___awmod@dividend+1,f
  3481  0DE0                     l2445:
  3482  0DE0  01C3               	clrf	___awmod@sign
  3483  0DE1  0AC3               	incf	___awmod@sign,f
  3484  0DE2                     l2447:
  3485  0DE2  1FBF               	btfss	___awmod@divisor+1,7
  3486  0DE3  2DE5               	goto	u2091
  3487  0DE4  2DE6               	goto	u2090
  3488  0DE5                     u2091:
  3489  0DE5  2DEB               	goto	l2451
  3490  0DE6                     u2090:
  3491  0DE6                     l2449:
  3492  0DE6  09BE               	comf	___awmod@divisor,f
  3493  0DE7  09BF               	comf	___awmod@divisor+1,f
  3494  0DE8  0ABE               	incf	___awmod@divisor,f
  3495  0DE9  1903               	skipnz
  3496  0DEA  0ABF               	incf	___awmod@divisor+1,f
  3497  0DEB                     l2451:
  3498  0DEB  083E               	movf	___awmod@divisor,w
  3499  0DEC  043F               	iorwf	___awmod@divisor+1,w
  3500  0DED  1903               	btfsc	3,2
  3501  0DEE  2DF0               	goto	u2101
  3502  0DEF  2DF1               	goto	u2100
  3503  0DF0                     u2101:
  3504  0DF0  2E20               	goto	l2469
  3505  0DF1                     u2100:
  3506  0DF1                     l2453:
  3507  0DF1  01C2               	clrf	___awmod@counter
  3508  0DF2  0AC2               	incf	___awmod@counter,f
  3509  0DF3  2DFF               	goto	l2459
  3510  0DF4                     l2455:
  3511  0DF4  3001               	movlw	1
  3512  0DF5                     u2115:
  3513  0DF5  1003               	clrc
  3514  0DF6  0DBE               	rlf	___awmod@divisor,f
  3515  0DF7  0DBF               	rlf	___awmod@divisor+1,f
  3516  0DF8  3EFF               	addlw	-1
  3517  0DF9  1D03               	skipz
  3518  0DFA  2DF5               	goto	u2115
  3519  0DFB                     l2457:
  3520  0DFB  3001               	movlw	1
  3521  0DFC  00F8               	movwf	??___awmod
  3522  0DFD  0878               	movf	??___awmod,w
  3523  0DFE  07C2               	addwf	___awmod@counter,f
  3524  0DFF                     l2459:
  3525  0DFF  1FBF               	btfss	___awmod@divisor+1,7
  3526  0E00  2E02               	goto	u2121
  3527  0E01  2E03               	goto	u2120
  3528  0E02                     u2121:
  3529  0E02  2DF4               	goto	l2455
  3530  0E03                     u2120:
  3531  0E03                     l2461:
  3532  0E03  083F               	movf	___awmod@divisor+1,w
  3533  0E04  0241               	subwf	___awmod@dividend+1,w
  3534  0E05  1D03               	skipz
  3535  0E06  2E09               	goto	u2135
  3536  0E07  083E               	movf	___awmod@divisor,w
  3537  0E08  0240               	subwf	___awmod@dividend,w
  3538  0E09                     u2135:
  3539  0E09  1C03               	skipc
  3540  0E0A  2E0C               	goto	u2131
  3541  0E0B  2E0D               	goto	u2130
  3542  0E0C                     u2131:
  3543  0E0C  2E13               	goto	l2465
  3544  0E0D                     u2130:
  3545  0E0D                     l2463:
  3546  0E0D  083E               	movf	___awmod@divisor,w
  3547  0E0E  02C0               	subwf	___awmod@dividend,f
  3548  0E0F  083F               	movf	___awmod@divisor+1,w
  3549  0E10  1C03               	skipc
  3550  0E11  03C1               	decf	___awmod@dividend+1,f
  3551  0E12  02C1               	subwf	___awmod@dividend+1,f
  3552  0E13                     l2465:
  3553  0E13  3001               	movlw	1
  3554  0E14                     u2145:
  3555  0E14  1003               	clrc
  3556  0E15  0CBF               	rrf	___awmod@divisor+1,f
  3557  0E16  0CBE               	rrf	___awmod@divisor,f
  3558  0E17  3EFF               	addlw	-1
  3559  0E18  1D03               	skipz
  3560  0E19  2E14               	goto	u2145
  3561  0E1A                     l2467:
  3562  0E1A  3001               	movlw	1
  3563  0E1B  02C2               	subwf	___awmod@counter,f
  3564  0E1C  1D03               	btfss	3,2
  3565  0E1D  2E1F               	goto	u2151
  3566  0E1E  2E20               	goto	u2150
  3567  0E1F                     u2151:
  3568  0E1F  2E03               	goto	l2461
  3569  0E20                     u2150:
  3570  0E20                     l2469:
  3571  0E20  0843               	movf	___awmod@sign,w
  3572  0E21  1903               	btfsc	3,2
  3573  0E22  2E24               	goto	u2161
  3574  0E23  2E25               	goto	u2160
  3575  0E24                     u2161:
  3576  0E24  2E2A               	goto	l2473
  3577  0E25                     u2160:
  3578  0E25                     l2471:
  3579  0E25  09C0               	comf	___awmod@dividend,f
  3580  0E26  09C1               	comf	___awmod@dividend+1,f
  3581  0E27  0AC0               	incf	___awmod@dividend,f
  3582  0E28  1903               	skipnz
  3583  0E29  0AC1               	incf	___awmod@dividend+1,f
  3584  0E2A                     l2473:
  3585  0E2A  0841               	movf	___awmod@dividend+1,w
  3586  0E2B  00BF               	movwf	?___awmod+1
  3587  0E2C  0840               	movf	___awmod@dividend,w
  3588  0E2D  00BE               	movwf	?___awmod
  3589  0E2E                     l563:
  3590  0E2E  0008               	return
  3591  0E2F                     __end_of___awmod:
  3592                           
  3593                           	psect	text8
  3594  0E92                     __ptext8:	
  3595 ;; *************** function ___awdiv *****************
  3596 ;; Defined at:
  3597 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  3598 ;; Parameters:    Size  Location     Type
  3599 ;;  divisor         2    3[COMMON] int 
  3600 ;;  dividend        2    5[COMMON] int 
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;  quotient        2    2[BANK0 ] int 
  3603 ;;  sign            1    1[BANK0 ] unsigned char 
  3604 ;;  counter         1    0[BANK0 ] unsigned char 
  3605 ;; Return value:  Size  Location     Type
  3606 ;;                  2    3[COMMON] int 
  3607 ;; Registers used:
  3608 ;;		wreg, status,2, status,0
  3609 ;; Tracked objects:
  3610 ;;		On entry : 0/0
  3611 ;;		On exit  : 0/0
  3612 ;;		Unchanged: 0/0
  3613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3614 ;;      Params:         4       0       0       0       0
  3615 ;;      Locals:         0       4       0       0       0
  3616 ;;      Temps:          1       0       0       0       0
  3617 ;;      Totals:         5       4       0       0       0
  3618 ;;Total ram usage:        9 bytes
  3619 ;; Hardware stack levels used: 1
  3620 ;; Hardware stack levels required when called: 1
  3621 ;; This function calls:
  3622 ;;		Nothing
  3623 ;; This function is called by:
  3624 ;;		_set_time
  3625 ;;		_time_display_screen
  3626 ;;		_set_temp
  3627 ;; This function uses a non-reentrant model
  3628 ;;
  3629                           
  3630                           
  3631                           ;psect for function ___awdiv
  3632  0E92                     ___awdiv:
  3633  0E92                     l1865:	
  3634                           ;incstack = 0
  3635                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3636                           
  3637  0E92  1283               	bcf	3,5	;RP0=0, select bank0
  3638  0E93  1303               	bcf	3,6	;RP1=0, select bank0
  3639  0E94  01BB               	clrf	___awdiv@sign
  3640  0E95                     l1867:
  3641  0E95  1FF4               	btfss	___awdiv@divisor+1,7
  3642  0E96  2E98               	goto	u1271
  3643  0E97  2E99               	goto	u1270
  3644  0E98                     u1271:
  3645  0E98  2EA0               	goto	l1873
  3646  0E99                     u1270:
  3647  0E99                     l1869:
  3648  0E99  09F3               	comf	___awdiv@divisor,f
  3649  0E9A  09F4               	comf	___awdiv@divisor+1,f
  3650  0E9B  0AF3               	incf	___awdiv@divisor,f
  3651  0E9C  1903               	skipnz
  3652  0E9D  0AF4               	incf	___awdiv@divisor+1,f
  3653  0E9E                     l1871:
  3654  0E9E  01BB               	clrf	___awdiv@sign
  3655  0E9F  0ABB               	incf	___awdiv@sign,f
  3656  0EA0                     l1873:
  3657  0EA0  1FF6               	btfss	___awdiv@dividend+1,7
  3658  0EA1  2EA3               	goto	u1281
  3659  0EA2  2EA4               	goto	u1280
  3660  0EA3                     u1281:
  3661  0EA3  2EAD               	goto	l1879
  3662  0EA4                     u1280:
  3663  0EA4                     l1875:
  3664  0EA4  09F5               	comf	___awdiv@dividend,f
  3665  0EA5  09F6               	comf	___awdiv@dividend+1,f
  3666  0EA6  0AF5               	incf	___awdiv@dividend,f
  3667  0EA7  1903               	skipnz
  3668  0EA8  0AF6               	incf	___awdiv@dividend+1,f
  3669  0EA9                     l1877:
  3670  0EA9  3001               	movlw	1
  3671  0EAA  00F7               	movwf	??___awdiv
  3672  0EAB  0877               	movf	??___awdiv,w
  3673  0EAC  06BB               	xorwf	___awdiv@sign,f
  3674  0EAD                     l1879:
  3675  0EAD  01BC               	clrf	___awdiv@quotient
  3676  0EAE  01BD               	clrf	___awdiv@quotient+1
  3677  0EAF                     l1881:
  3678  0EAF  0873               	movf	___awdiv@divisor,w
  3679  0EB0  0474               	iorwf	___awdiv@divisor+1,w
  3680  0EB1  1903               	btfsc	3,2
  3681  0EB2  2EB4               	goto	u1291
  3682  0EB3  2EB5               	goto	u1290
  3683  0EB4                     u1291:
  3684  0EB4  2EEC               	goto	l1901
  3685  0EB5                     u1290:
  3686  0EB5                     l1883:
  3687  0EB5  01BA               	clrf	___awdiv@counter
  3688  0EB6  0ABA               	incf	___awdiv@counter,f
  3689  0EB7  2EC3               	goto	l1889
  3690  0EB8                     l1885:
  3691  0EB8  3001               	movlw	1
  3692  0EB9                     u1305:
  3693  0EB9  1003               	clrc
  3694  0EBA  0DF3               	rlf	___awdiv@divisor,f
  3695  0EBB  0DF4               	rlf	___awdiv@divisor+1,f
  3696  0EBC  3EFF               	addlw	-1
  3697  0EBD  1D03               	skipz
  3698  0EBE  2EB9               	goto	u1305
  3699  0EBF                     l1887:
  3700  0EBF  3001               	movlw	1
  3701  0EC0  00F7               	movwf	??___awdiv
  3702  0EC1  0877               	movf	??___awdiv,w
  3703  0EC2  07BA               	addwf	___awdiv@counter,f
  3704  0EC3                     l1889:
  3705  0EC3  1FF4               	btfss	___awdiv@divisor+1,7
  3706  0EC4  2EC6               	goto	u1311
  3707  0EC5  2EC7               	goto	u1310
  3708  0EC6                     u1311:
  3709  0EC6  2EB8               	goto	l1885
  3710  0EC7                     u1310:
  3711  0EC7                     l1891:
  3712  0EC7  3001               	movlw	1
  3713  0EC8                     u1325:
  3714  0EC8  1003               	clrc
  3715  0EC9  0DBC               	rlf	___awdiv@quotient,f
  3716  0ECA  0DBD               	rlf	___awdiv@quotient+1,f
  3717  0ECB  3EFF               	addlw	-1
  3718  0ECC  1D03               	skipz
  3719  0ECD  2EC8               	goto	u1325
  3720  0ECE  0874               	movf	___awdiv@divisor+1,w
  3721  0ECF  0276               	subwf	___awdiv@dividend+1,w
  3722  0ED0  1D03               	skipz
  3723  0ED1  2ED4               	goto	u1335
  3724  0ED2  0873               	movf	___awdiv@divisor,w
  3725  0ED3  0275               	subwf	___awdiv@dividend,w
  3726  0ED4                     u1335:
  3727  0ED4  1C03               	skipc
  3728  0ED5  2ED7               	goto	u1331
  3729  0ED6  2ED8               	goto	u1330
  3730  0ED7                     u1331:
  3731  0ED7  2EDF               	goto	l1897
  3732  0ED8                     u1330:
  3733  0ED8                     l1893:
  3734  0ED8  0873               	movf	___awdiv@divisor,w
  3735  0ED9  02F5               	subwf	___awdiv@dividend,f
  3736  0EDA  0874               	movf	___awdiv@divisor+1,w
  3737  0EDB  1C03               	skipc
  3738  0EDC  03F6               	decf	___awdiv@dividend+1,f
  3739  0EDD  02F6               	subwf	___awdiv@dividend+1,f
  3740  0EDE                     l1895:
  3741  0EDE  143C               	bsf	___awdiv@quotient,0
  3742  0EDF                     l1897:
  3743  0EDF  3001               	movlw	1
  3744  0EE0                     u1345:
  3745  0EE0  1003               	clrc
  3746  0EE1  0CF4               	rrf	___awdiv@divisor+1,f
  3747  0EE2  0CF3               	rrf	___awdiv@divisor,f
  3748  0EE3  3EFF               	addlw	-1
  3749  0EE4  1D03               	skipz
  3750  0EE5  2EE0               	goto	u1345
  3751  0EE6                     l1899:
  3752  0EE6  3001               	movlw	1
  3753  0EE7  02BA               	subwf	___awdiv@counter,f
  3754  0EE8  1D03               	btfss	3,2
  3755  0EE9  2EEB               	goto	u1351
  3756  0EEA  2EEC               	goto	u1350
  3757  0EEB                     u1351:
  3758  0EEB  2EC7               	goto	l1891
  3759  0EEC                     u1350:
  3760  0EEC                     l1901:
  3761  0EEC  083B               	movf	___awdiv@sign,w
  3762  0EED  1903               	btfsc	3,2
  3763  0EEE  2EF0               	goto	u1361
  3764  0EEF  2EF1               	goto	u1360
  3765  0EF0                     u1361:
  3766  0EF0  2EF6               	goto	l1905
  3767  0EF1                     u1360:
  3768  0EF1                     l1903:
  3769  0EF1  09BC               	comf	___awdiv@quotient,f
  3770  0EF2  09BD               	comf	___awdiv@quotient+1,f
  3771  0EF3  0ABC               	incf	___awdiv@quotient,f
  3772  0EF4  1903               	skipnz
  3773  0EF5  0ABD               	incf	___awdiv@quotient+1,f
  3774  0EF6                     l1905:
  3775  0EF6  083D               	movf	___awdiv@quotient+1,w
  3776  0EF7  00F4               	movwf	?___awdiv+1
  3777  0EF8  083C               	movf	___awdiv@quotient,w
  3778  0EF9  00F3               	movwf	?___awdiv
  3779  0EFA                     l550:
  3780  0EFA  0008               	return
  3781  0EFB                     __end_of___awdiv:
  3782                           
  3783                           	psect	text9
  3784  0D0F                     __ptext9:	
  3785 ;; *************** function _read_matrix_keypad *****************
  3786 ;; Defined at:
  3787 ;;		line 108 in file "matrix_keypad.c"
  3788 ;; Parameters:    Size  Location     Type
  3789 ;;  mode            1    wreg     unsigned char 
  3790 ;; Auto vars:     Size  Location     Type
  3791 ;;  mode            1    6[COMMON] unsigned char 
  3792 ;;  key             1    7[COMMON] unsigned char 
  3793 ;; Return value:  Size  Location     Type
  3794 ;;                  1    wreg      unsigned char 
  3795 ;; Registers used:
  3796 ;;		wreg, status,2, status,0, pclath, cstack
  3797 ;; Tracked objects:
  3798 ;;		On entry : 0/0
  3799 ;;		On exit  : 0/0
  3800 ;;		Unchanged: 0/0
  3801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3802 ;;      Params:         0       0       0       0       0
  3803 ;;      Locals:         2       0       0       0       0
  3804 ;;      Temps:          1       0       0       0       0
  3805 ;;      Totals:         3       0       0       0       0
  3806 ;;Total ram usage:        3 bytes
  3807 ;; Hardware stack levels used: 1
  3808 ;; Hardware stack levels required when called: 2
  3809 ;; This function calls:
  3810 ;;		_scan_keypad
  3811 ;; This function is called by:
  3812 ;;		_main
  3813 ;; This function uses a non-reentrant model
  3814 ;;
  3815                           
  3816                           
  3817                           ;psect for function _read_matrix_keypad
  3818  0D0F                     _read_matrix_keypad:
  3819                           
  3820                           ;incstack = 0
  3821                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  3822                           ;read_matrix_keypad@mode stored from wreg
  3823  0D0F  00F6               	movwf	read_matrix_keypad@mode
  3824  0D10                     l1991:
  3825                           
  3826                           ;matrix_keypad.c: 108: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 109: {;matrix_keypad.c: 110:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          1:     unsigned char key;;matrix_keypad.c: 113:     key = scan_keypad();
  3827  0D10  120A  118A  2708  120A  158A  	fcall	_scan_keypad
  3828  0D15  00F5               	movwf	??_read_matrix_keypad
  3829  0D16  0875               	movf	??_read_matrix_keypad,w
  3830  0D17  00F7               	movwf	read_matrix_keypad@key
  3831  0D18                     l1993:
  3832                           
  3833                           ;matrix_keypad.c: 116:     if (mode == 0)
  3834  0D18  0876               	movf	read_matrix_keypad@mode,w
  3835  0D19  1D03               	btfss	3,2
  3836  0D1A  2D1C               	goto	u1481
  3837  0D1B  2D1D               	goto	u1480
  3838  0D1C                     u1481:
  3839  0D1C  2D1F               	goto	l2001
  3840  0D1D                     u1480:
  3841  0D1D                     l1995:
  3842                           
  3843                           ;matrix_keypad.c: 117:     {;matrix_keypad.c: 118:         return key;
  3844  0D1D  0877               	movf	read_matrix_keypad@key,w
  3845  0D1E  2D33               	goto	l276
  3846  0D1F                     l2001:
  3847                           
  3848                           ;matrix_keypad.c: 121:     {;matrix_keypad.c: 122:         if ((key != 0xFF) && once)
  3849  0D1F  0A77               	incf	read_matrix_keypad@key,w
  3850  0D20  1903               	btfsc	3,2
  3851  0D21  2D23               	goto	u1491
  3852  0D22  2D24               	goto	u1490
  3853  0D23                     u1491:
  3854  0D23  2D2B               	goto	l2013
  3855  0D24                     u1490:
  3856  0D24                     l2003:
  3857  0D24  087A               	movf	read_matrix_keypad@once,w
  3858  0D25  1903               	btfsc	3,2
  3859  0D26  2D28               	goto	u1501
  3860  0D27  2D29               	goto	u1500
  3861  0D28                     u1501:
  3862  0D28  2D2B               	goto	l2013
  3863  0D29                     u1500:
  3864  0D29                     l2005:
  3865                           
  3866                           ;matrix_keypad.c: 123:         {;matrix_keypad.c: 124:             once = 0;
  3867  0D29  01FA               	clrf	read_matrix_keypad@once
  3868  0D2A  2D1D               	goto	l1995
  3869  0D2B                     l2013:
  3870  0D2B  0A77               	incf	read_matrix_keypad@key,w
  3871  0D2C  1D03               	btfss	3,2
  3872  0D2D  2D2F               	goto	u1511
  3873  0D2E  2D30               	goto	u1510
  3874  0D2F                     u1511:
  3875  0D2F  2D32               	goto	l2017
  3876  0D30                     u1510:
  3877  0D30                     l2015:
  3878                           
  3879                           ;matrix_keypad.c: 129:         {;matrix_keypad.c: 130:             once = 1;
  3880  0D30  01FA               	clrf	read_matrix_keypad@once
  3881  0D31  0AFA               	incf	read_matrix_keypad@once,f
  3882  0D32                     l2017:
  3883                           
  3884                           ;matrix_keypad.c: 134:     return 0xFF;
  3885  0D32  30FF               	movlw	255
  3886  0D33                     l276:
  3887  0D33  0008               	return
  3888  0D34                     __end_of_read_matrix_keypad:
  3889                           
  3890                           	psect	text10
  3891  0708                     __ptext10:	
  3892 ;; *************** function _scan_keypad *****************
  3893 ;; Defined at:
  3894 ;;		line 21 in file "matrix_keypad.c"
  3895 ;; Parameters:    Size  Location     Type
  3896 ;;		None
  3897 ;; Auto vars:     Size  Location     Type
